sector_id,set_id
5,1557
11,1557
14,1557
15,1557
17,1557
24,1557
1,1564
5,1564
11,1564
15,1564
1,1565
5,1565
11,1565
15,1565
1,1568
5,1568
11,1568
15,1568
1,1569
5,1569
11,1569
15,1569
9,1570
1,1571
9,1572
1,1573
9,1574
1,1575
1,1576
9,1576
15,1576
1,1577
9,1577
15,1577
9,1578
1,1579
9,1580
1,1581
9,1582
1,1583
1,1585
3,1585
15,1585
21,1585
1,1586
3,1586
15,1586
21,1586
1,1587
3,1587
15,1587
21,1587
1,1600
2,1600
3,1600
6,1600
11,1600
15,1600
21,1600
24,1600
1,1602
2,1602
3,1602
6,1602
11,1602
15,1602
21,1602
24,1602
1,1604
2,1604
3,1604
6,1604
11,1604
15,1604
21,1604
24,1604
9,1606
9,1607
9,1608
9,1609
9,1610
9,1611
9,1612
9,1613
9,1614
9,1615
9,1616
9,1617
1,1619
15,1619
9,1621
9,1622
9,1623
9,1624
1,1637
9,1637
9,1638
1,1640
9,1640
1,1641
3,1641
5,1641
14,1641
15,1641
24,1641
1,1642
3,1642
5,1642
14,1642
15,1642
24,1642
1,1643
3,1643
5,1643
14,1643
15,1643
24,1643
9,1651
1,1652
9,1653
9,1654
9,1655
1,1658
9,1659
1,1662
9,1662
9,1664
1,1665
9,1665
1,1679
3,1679
2,1680
9,1680
16,1680
9,1683
22,1683
23,1683
9,1684
22,1684
23,1684
9,1685
22,1685
23,1685
9,1689
9,1690
1,1691
3,1691
1,1692
3,1692
1,1693
3,1693
1,1696
3,1696
15,1696
1,1697
3,1697
15,1697
1,1698
3,1698
15,1698
1,1699
3,1699
15,1699
1,1700
3,1700
5,1700
6,1700
11,1700
14,1700
24,1700
1,1701
3,1701
5,1701
6,1701
11,1701
14,1701
24,1701
1,1702
3,1702
5,1702
6,1702
11,1702
14,1702
24,1702
1,1703
3,1703
5,1703
6,1703
11,1703
14,1703
24,1703
1,1704
3,1704
5,1704
6,1704
11,1704
14,1704
24,1704
1,1705
3,1705
5,1705
6,1705
11,1705
14,1705
24,1705
9,1723
9,1724
9,1725
9,1726
3,1734
1,1735
3,1735
1,1736
3,1736
1,1737
3,1737
1,1738
3,1738
5,1740
6,1740
11,1740
14,1740
24,1740
5,1741
6,1741
11,1741
14,1741
24,1741
5,1742
6,1742
11,1742
14,1742
24,1742
5,1743
6,1743
11,1743
14,1743
24,1743
5,1745
6,1745
11,1745
14,1745
24,1745
5,1746
6,1746
11,1746
14,1746
24,1746
5,1747
6,1747
11,1747
14,1747
24,1747
2,1749
9,1749
16,1749
22,1749
1,1750
1,1755
3,1755
5,1755
6,1755
11,1755
14,1755
24,1755
22,1757
1,1758
3,1758
5,1758
6,1758
9,1758
11,1758
21,1758
22,1758
1,1759
3,1759
5,1759
6,1759
9,1759
11,1759
21,1759
22,1759
9,1760
22,1760
23,1760
9,1761
22,1761
23,1761
9,1762
23,1762
1,1763
3,1763
6,1763
9,1763
24,1763
9,1766
3,1767
1,1768
3,1768
5,1768
6,1768
9,1768
11,1768
14,1768
15,1768
21,1768
24,1768
1,1769
3,1769
5,1769
6,1769
9,1769
11,1769
14,1769
15,1769
21,1769
24,1769
1,1774
9,1774
1,1781
9,1781
1,1782
9,1782
3,1784
1,1785
3,1785
5,1785
6,1785
11,1785
9,1786
6,1787
1,1806
3,1806
9,1806
21,1806
1,1807
3,1807
4,1807
8,1807
9,1807
10,1807
1,1808
3,1808
1,1813
3,1813
5,1813
6,1813
11,1813
14,1813
15,1813
24,1813
1,1814
3,1814
5,1814
6,1814
11,1814
14,1814
15,1814
24,1814
1,1817
9,1817
1,1818
3,1818
9,1818
21,1818
1,1819
9,1820
9,1821
9,1822
21,1823
9,1832
9,1833
9,1834
9,1835
9,1836
9,1837
9,1838
9,1839
9,1840
9,1841
1,1842
3,1842
21,1842
1,1843
3,1843
21,1843
9,1845
9,1846
1,1849
3,1849
16,1849
21,1849
25,1849
9,1850
9,1851
1,1852
3,1852
6,1852
11,1852
14,1852
15,1852
21,1852
1,1853
3,1853
6,1853
15,1853
1,1854
3,1854
5,1854
6,1854
14,1854
15,1854
21,1854
1,1855
3,1855
6,1855
15,1855
21,1855
1,1856
3,1856
6,1856
14,1856
15,1856
21,1856
1,1858
3,1858
6,1858
11,1858
15,1858
21,1858
1,1859
3,1859
14,1859
15,1859
21,1859
9,1880
9,1881
1,1890
4,1890
21,1890
1,1891
3,1891
21,1891
1,1892
3,1892
21,1892
1,1893
9,1893
21,1893
1,1894
3,1894
9,1894
15,1894
1,1895
3,1895
9,1895
15,1895
9,1899
9,1900
9,1901
9,1903
1,1904
1,1909
9,1909
1,1910
9,1911
1,1912
1,1913
3,1913
5,1913
6,1913
11,1913
14,1913
15,1913
17,1913
21,1913
24,1913
1,1915
3,1915
5,1915
6,1915
11,1915
14,1915
15,1915
17,1915
21,1915
24,1915
16,1917
9,1923
9,1925
1,1926
1,1927
9,1928
9,1929
9,1930
22,1930
9,1931
22,1931
9,1932
9,1933
9,1934
9,1935
9,1936
1,1937
3,1937
9,1937
1,1938
3,1938
5,1938
6,1938
11,1938
14,1938
15,1938
21,1938
24,1938
9,1939
23,1939
1,1948
3,1948
15,1948
21,1948
9,1949
1,1950
3,1950
5,1951
6,1951
2,1952
9,1952
22,1952
23,1952
2,1953
9,1953
22,1953
23,1953
2,1954
9,1954
22,1954
23,1954
9,1955
22,1955
23,1955
1,1956
5,1956
6,1956
11,1956
17,1956
22,1956
23,1956
24,1956
9,1957
22,1957
23,1957
1,1958
9,1958
1,1959
9,1959
9,1970
1,1971
6,1971
21,1971
3,1972
1,1973
3,1973
9,1973
1,1974
9,1974
5,1975
6,1975
14,1975
24,1975
23,1976
1,1977
9,1977
5,1978
14,1978
24,1978
23,1979
1,1981
3,1981
5,1981
9,1981
11,1981
21,1981
24,1981
1,1985
3,1985
5,1985
6,1985
9,1985
11,1985
14,1985
15,1985
21,1985
23,1985
24,1985
1,1989
1,1990
9,2003
1,2004
3,2004
5,2004
9,2005
1,2006
9,2007
1,2008
3,2008
22,2008
9,2009
9,2010
9,2011
9,2012
1,2013
9,2013
15,2013
9,2014
9,2015
1,2016
1,2017
21,2017
9,2018
1,2019
3,2019
21,2019
5,2020
6,2020
11,2020
14,2020
15,2020
9,2021
1,2022
6,2022
9,2023
23,2023
9,2027
1,2028
5,2028
14,2028
15,2028
9,2029
1,2031
3,2031
5,2031
6,2031
9,2031
11,2031
21,2031
24,2031
9,2032
9,2035
1,2037
3,2037
1,2041
6,2041
9,2041
24,2041
9,2042
9,2043
1,2044
3,2044
5,2044
6,2044
11,2044
21,2044
24,2044
9,2045
1,2046
3,2046
5,2046
6,2046
11,2046
21,2046
24,2046
9,2047
1,2049
3,2049
5,2049
11,2049
14,2049
21,2049
6,2050
1,2051
3,2051
5,2051
11,2051
14,2051
21,2051
6,2052
1,2053
3,2053
6,2053
24,2053
1,2054
3,2054
6,2054
24,2054
1,2055
3,2055
6,2055
24,2055
1,2056
3,2056
6,2056
24,2056
1,2057
3,2057
6,2057
24,2057
1,2058
3,2058
6,2058
24,2058
1,2059
3,2059
5,2059
6,2059
11,2059
16,2059
21,2059
16,2060
1,2061
9,2061
9,2062
9,2063
1,2064
1,2065
3,2065
9,2066
9,2067
9,2068
9,2071
1,2072
3,2072
5,2072
6,2072
11,2072
14,2072
15,2072
17,2072
21,2072
24,2072
1,2073
3,2073
5,2073
6,2073
11,2073
14,2073
15,2073
17,2073
21,2073
24,2073
1,2074
3,2074
5,2074
6,2074
11,2074
14,2074
17,2074
21,2074
24,2074
1,2075
3,2075
5,2075
6,2075
11,2075
14,2075
17,2075
21,2075
24,2075
1,2076
3,2076
21,2076
9,2083
16,2083
9,2085
16,2085
9,2086
23,2086
9,2087
23,2087
9,2088
23,2088
9,2089
23,2089
9,2090
23,2090
9,2091
23,2091
9,2092
9,2093
1,2094
3,2094
21,2094
1,2095
5,2095
6,2095
9,2095
14,2095
15,2095
1,2097
9,2097
9,2098
9,2099
9,2100
9,2102
9,2104
9,2105
1,2106
5,2106
6,2106
9,2106
14,2106
15,2106
1,2107
5,2107
6,2107
9,2107
14,2107
15,2107
1,2108
2,2108
3,2108
16,2108
2,2109
9,2109
16,2109
1,2110
5,2110
6,2110
9,2110
14,2110
15,2110
1,2111
5,2111
6,2111
9,2111
14,2111
15,2111
1,2112
5,2112
6,2112
9,2112
14,2112
15,2112
1,2113
5,2113
6,2113
9,2113
14,2113
15,2113
1,2114
3,2114
9,2114
1,2122
1,2124
3,2124
5,2124
6,2124
14,2124
9,2131
1,2132
6,2132
1,2134
3,2134
5,2134
6,2134
9,2134
14,2134
1,2135
3,2135
5,2135
6,2135
9,2135
14,2135
2,2136
16,2136
2,2137
16,2137
2,2138
16,2138
9,2141
22,2141
23,2141
9,2142
16,2142
2,2143
9,2143
1,2144
6,2144
9,2144
2,2152
9,2152
2,2153
9,2153
2,2154
9,2154
2,2155
9,2155
9,2157
9,2158
9,2159
9,2161
9,2162
23,2162
1,2168
2,2168
3,2168
5,2168
6,2168
11,2168
14,2168
15,2168
17,2168
20,2168
21,2168
24,2168
25,2168
1,2169
3,2169
5,2169
6,2169
11,2169
20,2169
21,2169
1,2170
3,2170
5,2170
6,2170
11,2170
20,2170
21,2170
1,2172
5,2172
6,2172
9,2172
11,2172
14,2172
17,2172
24,2172
1,2174
9,2174
9,2176
3,2177
1,2179
1,2180
6,2180
9,2182
9,2183
9,2184
9,2185
9,2186
9,2187
9,2188
22,2188
23,2188
1,2189
3,2189
9,2190
22,2190
23,2190
9,2191
22,2191
23,2191
1,2198
1,2199
3,2199
9,2200
9,2201
9,2202
9,2203
9,2204
23,2204
9,2205
23,2205
9,2206
23,2206
9,2208
23,2208
9,2209
9,2212
9,2214
2,2216
9,2216
16,2216
22,2216
9,2217
22,2217
9,2218
9,2219
22,2219
9,2220
22,2220
9,2224
1,2228
5,2228
6,2228
14,2228
15,2228
9,2229
9,2230
9,2231
9,2232
9,2233
9,2234
22,2234
9,2235
22,2235
9,2236
22,2236
9,2237
22,2237
9,2238
22,2238
1,2243
3,2243
9,2251
1,2252
5,2253
11,2253
14,2253
24,2253
1,2254
3,2254
15,2254
9,2260
22,2260
9,2261
22,2261
9,2262
22,2262
9,2263
22,2263
9,2264
22,2264
1,2265
5,2265
6,2265
14,2265
15,2265
1,2266
5,2266
6,2266
14,2266
15,2266
1,2267
5,2267
6,2267
14,2267
15,2267
1,2268
5,2268
6,2268
14,2268
15,2268
1,2269
5,2269
6,2269
14,2269
15,2269
1,2270
5,2270
6,2270
14,2270
15,2270
9,2271
9,2278
9,2279
9,2280
9,2281
9,2282
22,2282
23,2282
9,2283
22,2283
9,2284
22,2284
9,2285
22,2285
1,2286
1,2287
1,2288
1,2289
1,2293
3,2293
1,2294
3,2294
1,2295
3,2295
2,2296
9,2296
1,2297
3,2297
14,2297
16,2297
9,2298
1,2304
9,2305
1,2306
15,2306
1,2307
15,2307
9,2313
1,2314
3,2314
5,2314
6,2314
11,2314
14,2314
15,2314
17,2314
21,2314
24,2314
1,2315
1,2316
3,2316
21,2316
1,2317
9,2318
22,2318
9,2319
9,2320
9,2321
9,2322
9,2325
9,2327
9,2328
9,2329
9,2330
9,2331
1,2336
1,2337
1,2339
3,2339
5,2339
6,2339
14,2339
15,2339
1,2340
3,2340
5,2340
6,2340
14,2340
15,2340
9,2341
9,2347
9,2349
1,2350
9,2350
15,2350
9,2351
9,2355
1,2357
3,2357
1,2358
3,2358
6,2358
9,2358
21,2358
1,2359
3,2359
6,2359
9,2359
21,2359
1,2361
2,2361
3,2361
20,2361
21,2361
25,2361
1,2362
2,2362
3,2362
20,2362
21,2362
25,2362
1,2363
9,2363
15,2363
1,2365
9,2365
15,2365
1,2366
2,2366
3,2366
24,2366
25,2366
1,2367
3,2367
21,2367
24,2367
25,2367
9,2368
1,2369
2,2369
3,2369
5,2369
6,2369
11,2369
16,2369
24,2369
25,2369
1,2370
2,2370
3,2370
21,2370
24,2370
25,2370
1,2373
3,2373
5,2373
6,2373
14,2373
17,2373
24,2373
1,2374
3,2374
5,2374
6,2374
14,2374
17,2374
24,2374
11,2376
11,2377
1,2378
3,2378
5,2378
6,2378
9,2378
11,2378
21,2378
22,2378
23,2378
24,2378
1,2379
16,2379
1,2381
5,2381
6,2381
9,2381
22,2381
23,2381
1,2382
5,2382
6,2382
9,2382
22,2382
23,2382
1,2383
5,2383
6,2383
9,2383
22,2383
23,2383
9,2390
22,2390
1,2391
15,2391
9,2392
22,2392
9,2393
23,2393
6,2394
9,2395
9,2396
9,2397
22,2397
9,2398
22,2398
9,2399
9,2400
9,2401
16,2401
9,2402
1,2403
9,2403
15,2403
21,2403
2,2404
9,2404
23,2404
2,2405
9,2405
23,2405
9,2408
9,2409
1,2410
3,2410
9,2410
24,2410
9,2412
9,2413
9,2414
9,2415
9,2416
1,2417
3,2418
9,2429
1,2430
1,2431
2,2431
9,2431
1,2432
2,2432
9,2432
1,2433
2,2433
9,2433
1,2434
2,2434
9,2434
1,2435
2,2435
9,2435
23,2436
23,2437
23,2438
23,2439
23,2440
9,2446
16,2446
9,2447
22,2447
23,2447
9,2448
22,2448
23,2448
1,2449
5,2449
9,2449
15,2449
22,2449
23,2449
1,2451
6,2451
9,2451
15,2451
22,2451
23,2451
9,2452
23,2452
1,2453
6,2453
15,2453
22,2453
1,2454
6,2454
9,2454
15,2454
22,2454
23,2454
1,2455
6,2455
9,2455
15,2455
22,2455
23,2455
1,2456
3,2456
5,2456
6,2456
11,2456
14,2456
15,2456
24,2456
9,2457
22,2457
1,2458
3,2458
21,2458
9,2459
1,2460
5,2460
6,2460
9,2460
11,2460
22,2460
23,2460
9,2461
23,2461
1,2462
3,2462
5,2462
6,2462
9,2462
11,2462
14,2462
15,2462
21,2462
22,2462
24,2462
1,2463
3,2463
5,2463
