id,program_id
4433,2185
4434,2185
7208,2185
7209,2185
1192,2195
1193,2195
1194,2195
1195,2195
1197,2195
5975,2195
4579,2202
4580,2202
4582,2202
4583,2202
5883,2202
5884,2202
5885,2202
4565,2204
2573,2209
2625,2210
6065,2218
6066,2218
6067,2218
6068,2218
2583,2220
2584,2220
2585,2220
2305,2221
5703,2221
2306,2223
2307,2223
5037,2233
5038,2233
6020,2239
6021,2239
6022,2239
6023,2239
6024,2239
6025,2239
6026,2239
6027,2239
7067,2239
7068,2239
7069,2239
7070,2239
7071,2239
964,2249
965,2249
966,2249
967,2249
968,2249
5288,2249
2923,2252
4325,2253
4326,2253
4327,2253
4328,2253
4330,2253
6285,2253
6286,2253
7393,2253
2347,2262
2349,2262
5712,2264
5715,2264
2010,2269
2011,2269
2012,2269
2336,2279
2337,2279
1312,2280
1313,2280
1314,2280
1315,2280
3544,2282
3545,2282
3546,2282
3547,2282
6189,2283
6190,2283
646,2284
76,2286
3938,2289
3939,2289
3940,2289
3941,2289
3942,2289
3943,2289
3944,2289
3945,2289
3946,2289
6086,2289
7095,2289
1422,2296
1423,2296
6019,2296
7463,2296
7464,2296
7465,2296
7466,2296
3610,2301
6191,2301
6183,2306
7274,2306
5,2311
6,2311
7,2311
8,2311
9,2311
4605,2311
2532,2316
2533,2316
2534,2316
771,2318
772,2318
773,2318
776,2318
5271,2318
5272,2318
7203,2318
7204,2318
7205,2318
2780,2342
3114,2370
3328,2373
3330,2373
5664,2373
5665,2373
3634,2399
3636,2399
3637,2399
7436,2399
7437,2399
2542,2402
2408,2404
2461,2421
7629,2426
7630,2426
7631,2426
7632,2426
7633,2426
7634,2426
7635,2426
7636,2426
1806,2445
1319,2451
1320,2451
1321,2451
1322,2451
1323,2451
2877,2451
2878,2451
4549,2453
4550,2453
4551,2453
4552,2453
4554,2453
4555,2453
6742,2458
6743,2458
6744,2458
6745,2458
6746,2458
6747,2458
6748,2458
6749,2458
6750,2458
6751,2458
6752,2458
6753,2458
223,2467
225,2467
226,2467
5933,2467
5934,2467
5935,2467
1213,2469
1214,2469
7201,2469
7202,2469
1222,2470
1223,2470
6042,2474
6043,2474
6044,2474
6045,2474
6046,2474
6047,2474
7072,2474
7073,2474
7074,2474
3804,2475
3806,2475
3807,2475
3808,2475
3809,2475
3810,2475
7170,2475
7171,2475
7172,2475
7173,2475
1204,2478
1205,2478
1206,2478
1207,2478
1208,2478
1209,2478
1210,2478
1211,2478
1212,2478
4379,2489
4381,2489
4383,2489
4384,2489
4385,2489
4386,2489
7210,2489
2574,2493
2575,2493
2576,2493
2577,2493
2578,2493
5753,2512
7162,2513
7163,2513
7164,2513
5078,2515
5079,2515
554,2519
567,2520
4247,2526
292,2532
293,2532
294,2532
295,2532
296,2532
297,2532
5167,2532
5168,2532
5169,2532
7386,2532
7387,2532
595,2533
596,2533
597,2533
598,2533
81,2537
323,2549
324,2549
325,2549
5175,2549
6308,2549
568,2565
569,2565
1989,2574
2459,2575
248,2587
249,2587
250,2587
251,2587
252,2587
253,2587
254,2587
255,2587
623,2588
624,2588
5464,2588
5465,2588
5466,2588
5467,2588
1055,2589
1056,2589
5527,2589
5529,2589
6320,2589
6702,2589
6703,2589
6704,2589
4139,2590
4140,2590
4141,2590
4142,2590
4143,2590
4145,2590
4146,2590
6705,2590
6706,2590
7255,2593
5086,2597
4398,2604
1768,2605
1769,2605
468,2607
469,2607
7242,2618
7149,2620
7150,2620
7151,2620
7152,2620
7153,2620
508,2628
2713,2630
5219,2631
352,2636
356,2637
4724,2640
4726,2640
4727,2640
4730,2640
4731,2640
4735,2640
4737,2640
6238,2640
1899,2644
1900,2644
1901,2644
6227,2644
6228,2644
6229,2644
1700,2649
1701,2649
1702,2649
1703,2649
1704,2649
1705,2649
1755,2649
7103,2649
7104,2649
7096,2650
7097,2650
7098,2650
7099,2650
7100,2650
7101,2650
7102,2650
2431,2652
2432,2652
2433,2652
2434,2652
2435,2652
2436,2652
2437,2652
2438,2652
2439,2652
2440,2652
7118,2653
7119,2653
7120,2653
7121,2653
7122,2653
1325,2664
1326,2664
6764,2664
1441,2673
1442,2673
1443,2673
6762,2673
3791,2680
1435,2681
1436,2681
1437,2681
1341,2682
1438,2683
1439,2683
1440,2683
1444,2685
1445,2685
1446,2685
4079,2688
4080,2688
6598,2688
6599,2688
6600,2688
6601,2688
4084,2689
4085,2689
4088,2689
4089,2689
6605,2689
6606,2689
6032,2690
6034,2690
6035,2690
6037,2690
6602,2690
6603,2690
6604,2690
7613,2690
2959,2693
5749,2693
3463,2701
3464,2701
3466,2701
3467,2701
3468,2701
3473,2702
3474,2702
632,2707
633,2707
634,2707
3143,2734
3144,2734
3145,2734
3146,2734
5841,2734
5842,2734
2402,2735
2179,2742
2094,2754
2065,2770
195,2773
2482,2792
5736,2792
1658,2794
2339,2795
2340,2795
1189,2796
184,2797
1680,2810
1248,2813
5889,2817
5891,2817
5893,2817
5895,2817
1937,2832
1970,2833
1971,2833
1972,2833
3658,2835
3659,2835
3660,2835
2003,2836
2004,2836
1243,2837
1244,2837
1245,2837
1247,2837
5752,2837
49,2839
2144,2840
2544,2841
1818,2842
1823,2844
2401,2847
4027,2861
4029,2861
4032,2861
6405,2861
6406,2861
6407,2861
7338,2861
7339,2861
7340,2861
7341,2861
1057,2865
1058,2865
1059,2865
1060,2865
1061,2865
1062,2865
3967,2865
6614,2865
6615,2865
2174,2867
2304,2874
2035,2886
2063,2893
2064,2893
2131,2894
2132,2894
2681,2895
2682,2895
2683,2895
2684,2895
5789,2895
7608,2895
5855,2905
7510,2905
1932,2908
1911,2910
1912,2910
3092,2913
3095,2913
5768,2913
5769,2913
5770,2913
5771,2913
2136,2914
2137,2914
2138,2914
2027,2920
2028,2920
7265,2925
7266,2925
7267,2925
7268,2925
7269,2925
7270,2925
7271,2925
7272,2925
1723,2931
1724,2931
1725,2931
1726,2931
6049,2932
6050,2932
6051,2932
6052,2932
6053,2932
7082,2932
3663,2935
3664,2935
3665,2935
3661,2938
3662,2938
2007,2940
2008,2940
6072,2940
492,2965
493,2965
3841,2966
3842,2966
3843,2966
3844,2966
7048,2966
7049,2966
7050,2966
7051,2966
1128,2970
2143,2980
4404,2990
4405,2990
4406,2990
4409,2990
6740,2990
6741,2990
2162,2993
124,3007
125,3007
126,3007
127,3007
128,3007
129,3007
130,3007
2637,3026
2638,3026
7538,3026
7539,3026
7540,3026
7541,3026
3166,3029
3169,3029
3171,3029
3172,3029
3173,3029
5846,3029
5847,3029
5848,3029
6587,3029
2984,3031
2985,3031
1763,3037
4544,3043
4545,3043
4546,3043
4547,3043
4548,3043
5973,3060
1362,3064
1363,3064
1364,3064
3056,3068
119,3076
1133,3077
3113,3079
4814,3088
4815,3088
4816,3088
4817,3088
4818,3088
2260,3099
2261,3099
2262,3099
2263,3099
2264,3099
2157,3101
2158,3101
2159,3101
2161,3101
1933,3106
1934,3106
1162,3111
1163,3111
7479,3111
4490,3120
4491,3120
4492,3120
4493,3120
3456,3121
3457,3121
4186,3129
4187,3129
4189,3129
4190,3129
4191,3129
4193,3129
4239,3130
4245,3131
7148,3131
609,3134
610,3134
4412,3134
4413,3134
4414,3134
4415,3134
4416,3134
495,3135
4819,3135
4820,3135
4821,3135
4822,3135
4823,3135
1576,3139
1577,3139
2880,3139
6725,3139
6726,3139
2429,3143
1637,3146
1638,3146
1640,3146
6482,3157
6483,3157
6484,3157
6485,3157
6486,3157
6487,3157
6488,3157
6492,3157
6493,3157
6494,3157
6495,3157
7598,3157
7455,3161
7456,3161
7457,3161
7458,3161
7459,3161
7460,3161
7461,3161
7462,3161
3148,3169
3149,3169
3151,3169
3152,3169
5843,3169
6664,3169
7571,3169
7572,3169
4057,3176
4058,3176
4059,3176
4060,3176
7495,3176
7496,3176
7497,3176
7498,3176
7499,3176
7500,3176
1786,3178
98,3179
99,3179
100,3179
101,3179
5040,3179
5042,3179
6028,3179
2271,3180
1817,3182
2093,3192
1260,3194
1261,3194
1262,3194
5961,3194
1762,3203
4831,3206
4834,3206
4835,3206
5400,3206
5401,3206
5403,3206
6038,3206
2774,3216
2726,3223
3888,3231
3890,3231
3891,3231
3892,3231
3893,3231
5997,3231
5998,3231
3894,3232
6757,3232
59,3238
60,3238
2341,3242
2759,3243
3976,3250
3977,3250
4147,3258
4148,3258
4149,3258
4150,3258
4281,3260
4283,3260
4285,3260
6101,3260
6102,3260
6103,3260
4151,3261
4152,3261
4153,3261
4154,3261
2695,3262
6633,3262
4441,3263
4444,3263
1273,3276
1274,3276
1275,3276
5949,3276
7556,3276
1257,3277
1258,3277
7557,3277
3928,3283
3932,3283
3934,3283
3935,3283
3936,3283
664,3286
666,3286
5593,3286
5594,3286
447,3300
2037,3302
3239,3307
3240,3307
3241,3307
3242,3307
3243,3307
2462,3311
2463,3311
6351,3312
6352,3312
6353,3312
187,3313
188,3313
1121,3316
136,3318
137,3318
138,3318
2819,3319
56,3320
4926,3320
6177,3320
6178,3320
7253,3322
7254,3322
2858,3323
2860,3323
2861,3323
7054,3323
3049,3325
3054,3325
7190,3325
7192,3325
3075,3327
5865,3327
6668,3327
6669,3327
6670,3327
6671,3327
4542,3329
4543,3329
7529,3329
7530,3329
4537,3331
1819,3335
5970,3335
5971,3335
5972,3335
4274,3337
4275,3337
4276,3337
4278,3337
4279,3337
4280,3337
7215,3337
7216,3337
3601,3340
6188,3340
4036,3341
4037,3341
4038,3341
4040,3341
5999,3341
2980,3344
2981,3344
2296,3346
6300,3347
6301,3347
6302,3347
6303,3347
6304,3347
6305,3347
6306,3347
6307,3347
509,3348
512,3348
514,3348
515,3348
516,3348
518,3348
519,3348
520,3348
1990,3350
1782,3354
3027,3355
3028,3355
3029,3355
3030,3355
3031,3355
3032,3355
3033,3355
5838,3355
5839,3355
5840,3355
7309,3357
7310,3357
111,3372
113,3372
4947,3372
4948,3372
4949,3372
7410,3372
7411,3372
7412,3372
1253,3391
1254,3391
1255,3391
7195,3391
7196,3391
7197,3391
7198,3391
7199,3391
7200,3391
4528,3392
4530,3392
4531,3392
4532,3392
4533,3392
4534,3392
4535,3392
5550,3406
2854,3408
739,3409
740,3409
5581,3409
5582,3409
5583,3409
50,3416
1767,3425
2076,3428
1199,3432
5221,3432
5222,3432
6213,3436
6214,3436
6215,3436
6216,3436
6217,3436
6218,3436
6219,3436
6220,3436
6221,3436
1278,3441
1279,3441
2235,3443
2236,3443
2237,3443
2114,3457
2558,3465
2559,3465
2561,3465
2562,3465
7475,3465
7476,3465
5740,3467
5741,3467
5742,3467
5743,3467
5744,3467
7248,3467
2740,3476
2742,3476
7435,3476
185,3480
186,3480
364,3486
4483,3504
4484,3504
1088,3507
1089,3507
5595,3507
5596,3507
1606,3514
1607,3514
1608,3514
1609,3514
1610,3514
699,3525
700,3525
701,3525
5584,3525
5585,3525
347,3529
2520,3538
358,3539
1424,3542
1425,3542
1426,3542
1080,3543
2172,3544
2460,3557
2265,3560
2266,3560
2267,3560
2268,3560
2269,3560
2270,3560
2473,3564
51,3568
52,3568
2569,3569
2570,3569
1069,3571
1070,3571
1073,3571
6259,3571
7405,3571
7406,3571
7407,3571
7408,3571
2066,3573
2067,3573
2068,3573
1504,3575
1505,3575
77,3577
394,3590
395,3590
396,3590
3010,3592
3011,3592
6660,3592
6661,3592
6662,3592
7565,3592
7312,3593
7313,3593
2767,3595
2768,3595
2769,3595
2770,3595
2771,3595
2772,3595
2773,3595
7350,3595
7352,3595
7367,3595
3125,3605
3128,3605
5872,3605
2564,3608
2565,3608
2566,3608
4071,3615
4072,3615
1077,3616
1078,3616
5322,3616
5323,3616
5324,3616
5325,3616
5326,3616
5327,3616
5986,3616
7514,3616
1075,3617
1076,3617
3174,3618
3175,3618
3176,3618
3177,3618
17,3619
18,3619
19,3619
20,3619
4967,3619
4968,3619
4969,3619
4970,3619
3258,3622
3259,3622
7233,3622
2815,3625
5828,3625
6655,3625
374,3629
375,3629
376,3629
377,3629
381,3629
4263,3629
4264,3629
4265,3629
4266,3629
7206,3629
7207,3629
1664,3630
1665,3630
7123,3630
7124,3630
7125,3630
2200,3633
2201,3633
2202,3633
2203,3633
6416,3639
6417,3639
2204,3642
2205,3642
2206,3642
2208,3642
7084,3642
7085,3642
7086,3642
7087,3642
7088,3642
7089,3642
7090,3642
3653,3646
2243,3654
191,3661
192,3661
795,3666
6241,3666
6242,3666
7528,3666
761,3668
762,3668
763,3668
6239,3668
6240,3668
2251,3669
2252,3669
189,3670
190,3670
4712,3672
4713,3672
4715,3672
4718,3672
4720,3672
7401,3672
7402,3672
7403,3672
7404,3672
5270,3673
6276,3675
6277,3675
7396,3675
1734,3682
1735,3682
3165,3692
3161,3693
3162,3693
3163,3693
3153,3695
3154,3695
3155,3695
4950,3698
4951,3698
4954,3698
4955,3698
4957,3698
4958,3698
4959,3698
4960,3698
4961,3698
4962,3698
4964,3698
887,3723
5534,3723
5535,3723
5536,3723
5537,3723
5538,3723
5539,3723
5540,3723
5541,3723
5542,3723
162,3727
2031,3728
1654,3735
2404,3752
2405,3752
2476,3753
2477,3753
2478,3753
2479,3753
2480,3753
2481,3753
2417,3754
2418,3754
7182,3754
1820,3763
1821,3763
1822,3763
5974,3763
6754,3763
1524,3787
1525,3787
1526,3787
1527,3787
1528,3787
4388,3787
4390,3787
4391,3787
4392,3787
4393,3787
4394,3787
4395,3787
1172,3816
7520,3821
7521,3821
7522,3821
7523,3821
7524,3821
7525,3821
7526,3821
7527,3821
2373,3831
2374,3831
6104,3831
7111,3831
1740,3833
1741,3833
1742,3833
1743,3833
1745,3833
1746,3833
1747,3833
7105,3833
7106,3833
3344,3854
3345,3854
6205,3854
6206,3854
6207,3854
6208,3854
144,3861
147,3861
149,3861
150,3861
5013,3861
2967,3866
2969,3867
2509,3876
2510,3876
5778,3876
5779,3876
5780,3876
5781,3876
179,3879
180,3879
182,3879
4287,3880
4288,3880
521,3882
1928,3884
1929,3884
6224,3884
6225,3884
6226,3884
3974,3892
3975,3892
2278,3897
2279,3897
2280,3897
2281,3897
5675,3897
5676,3897
3532,3898
3533,3898
3534,3898
3535,3898
3536,3898
3537,3898
3538,3898
3539,3898
3540,3898
3541,3898
4705,3909
4707,3909
4708,3909
1619,3912
4699,3916
4704,3916
1621,3918
1622,3918
3700,3919
3701,3919
6230,3919
6231,3919
6232,3919
6233,3919
6234,3919
7560,3919
7561,3919
7562,3919
7563,3919
5333,3931
5334,3931
5340,3931
6054,3931
3859,3935
3860,3935
3861,3935
3862,3935
2283,3936
2284,3936
2285,3936
2152,3937
2153,3937
2154,3937
2155,3937
2286,3939
2287,3939
2288,3939
2289,3939
1555,3941
1556,3941
1557,3941
6377,3941
6378,3941
3375,3946
3376,3946
3377,3946
3378,3946
3379,3946
4475,3950
1409,3957
1410,3957
2029,3962
4447,3962
2875,3963
3445,3966
3087,3968
3091,3968
5868,3968
2728,3973
1348,3974
1318,3999
167,4006
2521,4028
5798,4048
6640,4048
1813,4052
1814,4052
6203,4052
6204,4052
1623,4084
1624,4084
461,4098
5635,4108
2553,4118
2555,4118
2557,4118
3688,4125
3689,4125
3690,4125
3261,4126
7231,4126
7232,4126
766,4127
768,4127
6182,4127
7273,4127
2825,4128
2826,4128
2827,4128
2828,4128
6059,4128
7166,4128
7167,4128
7168,4128
779,4129
3887,4129
400,4130
401,4130
402,4130
403,4130
404,4130
405,4130
3837,4133
3746,4148
3747,4148
3748,4148
3749,4148
3753,4148
6254,4148
7438,4148
7439,4148
2603,4149
3779,4151
2636,4152
350,4153
2315,4158
2317,4159
430,4168
2021,4170
2022,4170
3077,4193
3079,4193
2619,4194
7554,4194
7555,4194
7559,4194
155,4196
3140,4199
3141,4199
3142,4199
1538,4213
1539,4213
2105,4228
2982,4229
2983,4229
2663,4233
2665,4233
1091,4234
5329,4234
5330,4234
27,4237
28,4237
29,4237
30,4237
31,4237
32,4237
4971,4237
4972,4237
4973,4237
1683,4240
1684,4240
1685,4240
1691,4241
1692,4241
1693,4241
7394,4244
5074,4250
5075,4250
2042,4251
7132,4257
7133,4257
7134,4257
7135,4257
6621,4261
6623,4261
7601,4261
7602,4261
7603,4261
7604,4261
7605,4261
7606,4261
7607,4261
7637,4261
2293,4264
2294,4264
2295,4264
5706,4265
5707,4265
5708,4265
5709,4265
2505,4274
2032,4282
7543,4282
476,4287
477,4287
478,4287
2351,4290
484,4292
7234,4292
1519,4300
1521,4300
1522,4300
7368,4300
7369,4300
7370,4300
7371,4300
5039,4304
1272,4307
3756,4312
3759,4312
3760,4312
3761,4312
3763,4312
3764,4312
7424,4312
2786,4317
168,4331
160,4333
161,4333
5130,4334
5131,4334
1470,4338
1475,4338
1476,4338
1477,4338
1478,4338
1479,4338
2363,4345
2365,4345
1641,4355
1642,4355
1643,4355
7481,4365
7482,4365
7483,4365
7484,4365
7485,4365
7486,4365
7487,4365
7488,4365
7489,4365
7490,4365
7491,4365
7492,4365
7493,4365
7494,4365
7444,4372
7445,4372
7446,4372
7447,4372
7448,4372
7449,4372
2173,4375
2366,4385
2043,4387
2044,4387
2045,4387
2046,4387
2047,4387
7061,4387
2367,4389
2369,4394
1923,4396
6222,4396
6223,4396
7564,4396
2370,4398
2361,4399
363,4414
2362,4418
122,4425
2400,4438
2457,4447
1679,4450
2831,4455
1913,4457
1915,4457
4578,4471
7573,4471
1103,4473
1134,4477
2215,4480
2216,4480
3509,4485
3511,4485
3512,4485
3514,4485
7353,4485
1043,4490
1044,4490
1045,4490
2142,4492
1095,4493
1096,4493
1097,4493
1098,4493
5515,4493
5516,4493
5517,4493
5518,4493
5519,4493
5520,4493
470,4503
475,4504
3476,4525
3477,4525
3478,4525
6436,4525
7389,4525
6434,4528
6435,4528
7047,4528
1484,4530
4396,4530
4397,4530
2318,4549
2319,4549
2320,4549
2321,4549
2322,4549
2325,4549
2327,4549
6236,4549
6237,4549
5863,4559
5864,4559
7501,4559
7502,4559
7503,4559
3422,4561
3423,4561
3424,4561
3425,4561
6039,4561
6040,4561
6041,4561
3486,4565
6414,4565
6415,4565
3589,4569
7337,4569
3586,4571
7390,4574
3273,4575
3274,4575
3275,4575
7395,4575
2990,4577
3856,4583
3857,4583
3858,4583
2379,4594
7109,4594
3046,4608
6607,4608
6608,4608
1836,4615
